identifier,tripnumber,error,resolution
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 19:03:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 19:04:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 19:04:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 19:05:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 20:53:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 07:34:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 08:02:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 08:09:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 08:21:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 08:44:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 09:23:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 10:34:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 11:34:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 12:41:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 12:42:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 12:42:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 12:43:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 12:43:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 12:44:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 14:17:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 17:04:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 17:04:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 17:05:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 17:05:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 17:22:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 17:22:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 17:23:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 17:23:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 17:24:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 17:42:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 18:23:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 18:35:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 19:47:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 19:54:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 20:15:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 20:47:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 21:14:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 21:29:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 21:45:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 22:14:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 22:22:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-26 22:36:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-28 09:19:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-28 13:09:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-28 17:02:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-28 17:17:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-28 17:39:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-28 17:59:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-28 18:36:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 08:26:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 09:18:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 13:59:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 14:15:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 14:42:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 14:59:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 15:20:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 15:39:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 15:40:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 15:40:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 16:08:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 17:38:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 17:42:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 18:24:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 20:15:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-29 21:04:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 08:27:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 11:20:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 11:30:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 13:44:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 13:50:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 14:44:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 14:44:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 14:45:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 14:59:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 14:59:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:00:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:00:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:09:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:09:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:10:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:10:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:11:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:17:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:18:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:18:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:19:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:19:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:20:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:20:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:21:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:21:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 15:53:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 18:05:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 18:05:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 18:06:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 19:13:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 19:50:30
