argument,value,context
rmc.unit.acc,g,params_rawdata
rmc.unit.temp,C,params_rawdata
rmc.unit.time,POSIX,params_rawdata
rmc.format.time,%Y-%m-%d %H:%M:%OS,params_rawdata
rmc.bitrate,c(),params_rawdata
rmc.dynamic_range,c(),params_rawdata
rmc.unsignedbit,TRUE,params_rawdata
rmc.origin,1970-01-01,params_rawdata
rmc.desiredtz,,params_rawdata
rmc.sf,c(),params_rawdata
rmc.headername.sf,c(),params_rawdata
rmc.headername.sn,c(),params_rawdata
rmc.headername.recordingid,c(),params_rawdata
rmc.header.structure,c(),params_rawdata
rmc.check4timegaps,FALSE,params_rawdata
rmc.col.wear,c(),params_rawdata
rmc.doresample,FALSE,params_rawdata
interpolationType,1,params_rawdata
imputeTimegaps,TRUE,params_rawdata
anglethreshold,5,params_sleep
timethreshold,5,params_sleep
ignorenonwear,TRUE,params_sleep
constrain2range,TRUE,params_sleep
HASPT.algo,HDCZA,params_sleep
HASIB.algo,vanHees2015,params_sleep
Sadeh_axis,,params_sleep
longitudinal_axis,c(),params_sleep
HASPT.ignore.invalid,FALSE,params_sleep
loglocation,c(),params_sleep
colid,1,params_sleep
coln1,2,params_sleep
nnights,7,params_sleep
relyonguider,FALSE,params_sleep
sleeplogidnum,TRUE,params_sleep
def.noc.sleep,1,params_sleep
sleeplogsep,",",params_sleep
sleepwindowType,SPT,params_sleep
possible_nap_window,"c(9,18)",params_sleep
